	.section .rodata
	.include "asm/macros/m4a.inc"
	.include "asm/macros/music_voice.inc"

	.include "sound/voicegroups/voicegroup000.inc"
	.include "sound/voicegroups/voicegroup001.inc"
	.include "sound/voicegroups/voicegroup002.inc"
	.include "sound/voicegroups/voicegroup003.inc"
	.include "sound/voicegroups/voicegroup004.inc"
	.include "sound/voicegroups/voicegroup005.inc"
	.include "sound/voicegroups/voicegroup006.inc"
	.include "sound/voicegroups/voicegroup007.inc"

	.align 2
	@********************** KeySplit **********************@

	.global KeySplitTable000
KeySplitTable000:	@ 0x00000000
	.byte	10
	.byte	60
	.byte	0
	.byte	0
	.byte	2
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	6
	.byte	0
	.byte	6
	.byte	9
	.byte	60
	.byte	0
	.byte	0
	.byte	1
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	15
	.byte	0
	.byte	128
	.byte	0
	.byte	0
	.byte	0
	.byte	252
	.byte	188
	.byte	109
	.byte	8
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	25
	.byte	26
	.byte	27
	.byte	28
	.byte	29
	.byte	0
	.byte	0
	.byte	30
	.byte	31
	.byte	32
	.byte	33
	.byte	34
	.byte	35
	.byte	36
	.byte	37
	.byte	38
	.byte	39
	.byte	40
	.byte	41
	.byte	42
	.byte	43
	.byte	44
	.byte	45
	.byte	46
	.byte	47
	.byte	56
	.byte	57
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	48
	.byte	49
	.byte	50
	.byte	51
	.byte	52
	.byte	53
	.byte	54
	.byte	55
	.byte	58
	.byte	59
	.byte	60
	.byte	0
	.byte	61
	.byte	62
	.byte	63
	.byte	64
	.byte	65
	.byte	0
	.byte	75
	.byte	76
	.byte	77
	.byte	78
	.byte	79
	.byte	80
	.byte	81
	.byte	82
	.byte	83
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0
	.byte	0

	.align 2
	.global ProgrammableWaveData_86DD6D0
ProgrammableWaveData_86DD6D0:
	.incbin "sound/programmable_wave_samples/086DD6D0.pcm"

	.align 2
	.global ProgrammableWaveData_86DD6E0
ProgrammableWaveData_86DD6E0:
	.incbin "sound/programmable_wave_samples/086DD6E0.pcm"

	.align 2
	.global ProgrammableWaveData_86DD6F0
ProgrammableWaveData_86DD6F0:
	.incbin "sound/programmable_wave_samples/086DD6F0.pcm"

	.align 2
	.global ProgrammableWaveData_86DD700
ProgrammableWaveData_86DD700:
	.incbin "sound/programmable_wave_samples/086DD700.pcm"

	.align 2
	.global ProgrammableWaveData_86DD710
ProgrammableWaveData_86DD710:
	.incbin "sound/programmable_wave_samples/086DD710.pcm"

	.align 2
	.global ProgrammableWaveData_86DD720
ProgrammableWaveData_86DD720:
	.incbin "sound/programmable_wave_samples/086DD720.pcm"

	.align 2
	.global ProgrammableWaveData_86DD730
ProgrammableWaveData_86DD730:
	.incbin "sound/programmable_wave_samples/086DD730.pcm"

	.align 2
	.global ProgrammableWaveData_86DD740
ProgrammableWaveData_86DD740:
	.incbin "sound/programmable_wave_samples/086DD740.pcm"

	.align 2
	.global ProgrammableWaveData_86DD750
ProgrammableWaveData_86DD750:
	.incbin "sound/programmable_wave_samples/086DD750.pcm"

	.align 2
	.global gMPlayTable
gMPlayTable:	@ 0x086DD760
	music_player 0x02002540, 0x02000000, 16, 0
	music_player 0x02002580, 0x02000500, 16, 0
	music_player 0x020025C0, 0x02000A00, 16, 0
	music_player 0x02002610, 0x02000F00, 16, 0

	.align 2
	.global gSongTable
gSongTable:	@ 0x086DD790
	song song000, 0, 0
	song song001, 0, 0
	song song002, 0, 0
	song song003, 0, 0
	song song004, 0, 0
	song song005, 0, 0
	song song006, 0, 0
	song song007, 0, 0
	song song008, 0, 0
	song song009, 0, 0
	song song010, 0, 0
	song song011, 0, 0
	song song012, 0, 0
	song song013, 0, 0
	song song014, 0, 0
	song song015, 0, 0
	song song016, 0, 0
	song song017, 0, 0
	song song018, 0, 0
	song song019, 0, 0
	song song020, 0, 0
	song song021, 0, 0
	song song022, 0, 0
	song song023, 0, 0
	song song024, 0, 0
	song song025, 0, 0
	song song026, 0, 0
	song song027, 0, 0
	song song028, 0, 0
	song song029, 0, 0
	song song030, 0, 0
	song song031, 0, 0
	song song032, 0, 0
	song song033, 0, 0
	song song034, 0, 0
	song song035, 0, 0
	song song036, 0, 0
	song song037, 0, 0
	song song038, 1, 1
	song song039, 1, 1
	song song040, 1, 1
	song song041, 0, 0
	song song042, 0, 0
	song song043, 0, 0
	song song044, 0, 0
	song song045, 0, 0
	song song046, 0, 0
	song song047, 0, 0
	song song048, 0, 0
	song song049, 0, 0
	song song050, 0, 0
	song song051, 0, 0
	song song052, 0, 0
	song song053, 0, 0
	song song054, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song000, 0, 0
	song song102, 3, 3
	song song103, 3, 3
	song song104, 3, 3
	song song105, 3, 3
	song song106, 2, 2
	song song107, 2, 2
	song song108, 2, 2
	song song109, 3, 3
	song song110, 2, 2
	song song111, 3, 3
	song song112, 3, 3
	song song113, 2, 2
	song song114, 2, 2
	song song115, 2, 2
	song song116, 2, 2
	song song117, 3, 3
	song song118, 3, 3
	song song119, 2, 2
	song song120, 3, 3
	song song121, 3, 3
	song song122, 3, 3
